
nodata: 9
rows: 432
33.95	-118.44	ddyer
51.52	-0.10	mrraow
42.42	-83.53	dralius
40.75	-73.98	bobc
42.91	-78.83	Maverick
32.99	-80.00	malawiboy
50.08	14.47	Sentinel
52.40	-1.51	rwrbaldwin
37.70	-122.41	chapswooly
47.50	19.08	Zormac
1.29	103.86	megamau
52.25	21.00	kfas
61.19	-149.88	zserf
46.20	-59.97	bluedog
37.79	-79.52	twixter
19.40	-99.15	palferso
49.43	1.08	LSG
48.85	2.34	MissMarvel
37.02	-7.93	pitris
39.29	-95.95	alesk
37.88	-122.27	ronaldinho
46.87	-96.81	lhh61
48.85	2.34	marvel
35.80	-78.64	smcg
41.77	-72.62	kbalakri
36.00	-78.90	glennny
36.83	-76.03	fullerbd
32.07	34.77	haimtal
39.17	-86.52	GreatWolf
48.85	2.34	bodinux
43.67	-79.42	canuckgame
48.85	2.34	nounouille
29.56	-98.41	PhiUlbrich
42.61	-89.64	Charlo
40.82	-96.67	LordPrushn
38.72	-9.13	chumbinho
48.43	-123.35	Malius
36.29	-95.32	Junko
48.15	11.58	woswoasi
37.80	-81.22	Merlyn
43.05	-87.96	LuiG
41.38	2.18	jsanfa
54.58	-5.93	cmo
50.32	18.78	folko
52.25	21.00	Chaosu
48.85	2.34	blokas
51.10	17.03	goulo
44.86	-93.46	latrufe31
-31.93	115.83	banzai
53.65	12.80	Khorim
-31.93	115.83	WiseGuy
-22.90	-43.23	humdeabril
35.79	-78.78	MDMayer
43.54	-96.72	RiverStorm
48.85	2.34	mat76
48.85	2.34	cricri78
48.85	2.34	aldino
38.58	-121.48	explorien
39.17	-86.52	marlinus64
52.08	5.13	Edwin
52.35	4.92	Kalkie
51.22	4.42	lemaitre
38.76	-121.31	BartowWing
34.28	-118.51	beehive23
27.97	-82.47	godwerD
45.50	-73.58	Freidenker
36.72	-86.57	JJ12121616
48.85	2.34	azazhel
43.15	-79.50	titoburito
37.00	-122.04	OMOMS
37.56	-122.27	baychang
48.85	2.34	yamaneko
